247	1750	0.0	1.0786255120317954	0.31104628480505536
heizen	1650	0.0	1.076732185889586	0.14121357420340427
Rosa	1700	0.0	1.0757624662919019	0.1357958774697395
768	1850	0.0	1.0753541677849303	1.592998829853667
Schnelligkeit	1700	0.0	1.0750340806403456	1.0349557030918992
110	1650	0.0	1.0738794777244471	0.09892424401316606
Eisenwerk	1750	0.0	1.0733923906309921	0.8311468851164114
Elementa	1650	0.0	1.072530123540703	0.19044618931794774
222	1750	0.0	1.0714732815614727	0.591606670197617
Vorschrift	1650	0.0	1.0711966453905264	0.8616825191628318
parallel	1650	0.0	1.070642143882652	0.7165338973686171
Böhmische	1850	0.0	1.0701985598889494	0.15324946939340953
erhalten	1700	0.0	1.0696884719128046	0.12505380916132852
354	1750	0.0	1.0653979488843381	0.11240938761594135
Kay	1850	0.0	1.0653062264872282	1.1769084677277992
Ministerium	1750	0.0	1.0650393899570565	0.19684007495795214
Schwung	1700	0.0	1.0650261853518144	1.0044334100351255
Übelstand	1800	0.0	1.0646655180378173	0.6105690844252376
Aufenthalt	1700	0.0	1.0643324895077413	0.5447865505930679
Woge	1650	0.0	1.0637404553708423	0.027402906279353833
übertreiben	1700	0.0	1.0631376400834953	0.3407979054563237
Amnestie	1750	0.0	1.062605092332028	0.17222550239002826
Hausstand	1850	0.0	1.0625206633339235	0.7028384822332424
294	1800	0.0	1.06117280422999	0.6555972192639881
252	1750	0.0	1.0599076783541648	0.2623364543584859
übergehen	1850	0.0	1.0598512739046482	1.4925894577049903
bestimmen	1700	0.0	1.059794651334742	0.22951383156976568
Reiz	1700	0.0	1.0593814198789353	1.0326680630925886
angefügt	1800	0.0	1.058049402382781	0.35447797577518686
erbeuten	1700	0.0	1.0574454064690362	0.6152068539852833
andeuten	1650	0.0	1.0540977253649813	0.25821485138455413
198	1750	0.0	1.0537908685530133	0.032465734622874616
Zirkel	1750	0.0	1.0535942529002649	0.8632511357043716
Unruhe	1850	0.0	1.0534050910720958	0.8191560926184106
Erbauung	1700	0.0	1.05335817367979	0.3463484001186643
märkisch	1800	0.0	1.0532463015153937	0.13439835784022233
Denken	1650	0.0	1.0526229633235662	0.8377857780563107
431	1750	0.0	1.0526074577477984	0.0868305717393306
142	1700	0.0	1.0517443869701633	0.33391852761667046
verändert	1650	0.0	1.051324406646477	0.9719082584509168
soviel	1650	0.0	1.0512557930072166	0.5171999483383948
werben	1850	0.0	1.0510333651873316	0.37772177480912894
Preis	1850	0.0	1.0509324105595612	1.3452434197900298
Pastor	1700	0.0	1.0508800173482857	0.7110958425251879
multiplizieren	1700	0.0	1.0497856760659188	0.49374728174575355
389	1750	0.0	1.0488864672178235	0.25177890607624015
Anforderung	1750	0.0	1.0488371693653487	0.5366670063994424
176	1700	0.0	1.0482036981200018	0.24134001643073527
Burger	1850	0.0	1.0470806443944776	0.724241868124827
Adolf	1850	0.0	1.0466412170154689	0.5495744379612243
Plutarch	1700	0.0	1.0461658025804321	0.15216967914856397
trüben	1700	0.0	1.0451406114446802	0.2611720658721789
