rückwärts	1600	0.0	2.4957273057363656	2.038059706770437
Schlafzimmer	1650	0.0	2.4956807297194334	1.6606967290350851
Expreß	1800	0.0	2.4950350857967574	0.9391893026202155
Entwurf	1600	0.0	2.494547154557024	2.682041573677837
Attraktion	1650	0.0	2.494217828814742	3.9046038268294705
Besprengung	1700	0.0	2.4935845371193244	2.0761881527933124
Nachahmung	1600	0.0	2.493218129886415	1.8256924905098595
Paula	1800	0.0	2.491866065232383	1.4402106066874736
Amandus	1750	0.0	2.4898163826106883	3.034383436779645
Minister	1600	0.0	2.489056745325117	2.023190854879591
vorgegeben	1800	0.0	2.488176873364631	1.4590198724662948
Gens	1800	0.0	2.4873789701420446	2.5742132402676834
Baron	1600	0.0	2.4865147279093183	2.2323566840356763
Mahnung	1750	0.0	2.4863587175284447	1.748453782129383
Zäsur	1650	0.0	2.4859182641050985	4.2119641697772545
Minechen	1750	0.0	2.4858491675223693	1.1295460459103246
entnehmen	1750	0.0	2.4854440040339463	5.085576080239099
Bodo	1750	0.0	2.485325329185496	0.7214317503620008
Dritten	1650	0.0	2.4851194838466224	1.4632910769360028
geometrisch	1600	0.0	2.485066782359813	2.0971825029522293
massiv	1650	0.0	2.4842419298612897	2.521744492518053
Schullehrer	1800	0.0	2.4836777248434077	1.6132122418895611
begründen	1650	0.0	2.482481830631963	1.858221164400927
